Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPLEX
    IMAGINARY

Grammar

Rule 0     S' -> translation_unit
    INLINE          reduce using rule 145 (unary_expression -> SIZEOF unary_expression .)
    ENUM            reduce using rule 145 (unary_expression -> SIZEOF unary_expression .)
    STRUCT          reduce using rule 145 (unary_expression -> SIZEOF unary_expression .)
    UNION           reduce using rule 145 (unary_expression -> SIZEOF unary_expression .)
    $end            reduce using rule 145 (unary_expression -> SIZEOF unary_expression .)
    }               reduce using rule 145 (unary_expression -> SIZEOF unary_expression .)
    )               reduce using rule 145 (unary_expression -> SIZEOF unary_expression .)
    :               reduce using rule 145 (unary_expression -> SIZEOF unary_expression .)


state 213

    (146) unary_expression -> SIZEOF ( . type_name )
    (161) postfix_expression -> ( . type_name ) { initializer_list }
    (162) postfix_expression -> ( . type_name ) { initializer_list , }
    (166) primary_expression -> ( . expression )
    (169) type_name -> . specifier_qualifier_list
    (170) type_name -> . specifier_qualifier_list abstract_declarator
    (167) expression -> . assignment_expression
    (168) expression -> . expression , assignment_expression
    (63) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (64) specifier_qualifier_list -> . type_specifier
    (65) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (66) specifier_qualifier_list -> . type_qualifier
    (95) assignment_expression -> . conditional_expression
    (96) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (31) type_specifier -> . VOID
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . FLOAT
    (37) type_specifier -> . DOUBLE
    (38) type_specifier -> . SIGNED
    (39) type_specifier -> . UNSIGNED
    (40) type_specifier -> . BOOL
    (41) type_specifier -> . struct_or_union_specifier
    (42) type_specifier -> . enum_specifier
    (43) type_qualifier -> . CONST
    (44) type_qualifier -> . RESTRICT
    (45) type_qualifier -> . VOLATILE
    (109) conditional_expression -> . logical_or_expression
    (110) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (55) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (56) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (57) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (46) enum_specifier -> . ENUM { enumerator_list }
    (47) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (48) enum_specifier -> . ENUM { enumerator_list , }
    (49) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (50) enum_specifier -> . ENUM IDENTIFIER
    (111) logical_or_expression -> . logical_and_expression
    (112) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (58) struct_or_union -> . STRUCT
    (59) struct_or_union -> . UNION
    (113) logical_and_expression -> . inclusive_or_expression
    (114) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )
    (115) inclusive_or_expression -> . exclusive_or_expression
    (116) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (117) exclusive_or_expression -> . and_expression
    (118) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (119) and_expression -> . equality_expression
    (120) and_expression -> . and_expression & equality_expression
    (121) equality_expression -> . relational_expression
    (122) equality_expression -> . equality_expression EQ_OP relational_expression
    (123) equality_expression -> . equality_expression NE_OP relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression

    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    BOOL            shift and go to state 26
    CONST           shift and go to state 29
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 31
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    ENUM            shift and go to state 34
    (               shift and go to state 99
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    STRUCT          shift and go to state 35
    UNION           shift and go to state 36
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    type_name                      shift and go to state 299
    expression                     shift and go to state 215
    specifier_qualifier_list       shift and go to state 216
    assignment_expression          shift and go to state 144
    type_specifier                 shift and go to state 78
    type_qualifier                 shift and go to state 79
    conditional_expression         shift and go to state 90
    unary_expression               shift and go to state 91
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    logical_or_expression          shift and go to state 92
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    cast_expression                shift and go to state 97
    struct_or_union                shift and go to state 33
    logical_and_expression         shift and go to state 100
    primary_expression             shift and go to state 101
    inclusive_or_expression        shift and go to state 109
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118

state 214

    (161) postfix_expression -> ( type_name . ) { initializer_list }
    (162) postfix_expression -> ( type_name . ) { initializer_list , }
    (140) cast_expression -> ( type_name . ) cast_expression

    )               shift and go to state 300


state 215

    (166) primary_expression -> ( expression . )
    (168) expression -> expression . , assignment_expression

    )               shift and go to state 301
    ,               shift and go to state 240


state 216

    (169) type_name -> specifier_qualifier_list .
    (170) type_name -> specifier_qualifier_list . abstract_declarator
    (171) abstract_declarator -> . pointer
    (172) abstract_declarator -> . direct_abstract_declarator
    (173) abstract_declarator -> . pointer direct_abstract_declarator
    (74) pointer -> . *
    (75) pointer -> . * type_qualifier_list
    (76) pointer -> . * pointer
    (77) pointer -> . * type_qualifier_list pointer
    (174) direct_abstract_declarator -> . ( abstract_declarator )
    (175) direct_abstract_declarator -> . [ ]
    (176) direct_abstract_declarator -> . [ assignment_expression ]
    (177) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (178) direct_abstract_declarator -> . direct_abstract_declarator [ assignment_expression ]
    (179) direct_abstract_declarator -> . [ * ]
    (180) direct_abstract_declarator -> . direct_abstract_declarator [ * ]
    (181) direct_abstract_declarator -> . ( )
    (182) direct_abstract_declarator -> . ( parameter_type_list )
    (183) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (184) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )

    )               reduce using rule 169 (type_name -> specifier_qualifier_list .)
    *               shift and go to state 44
    (               shift and go to state 304
    [               shift and go to state 267

    abstract_declarator            shift and go to state 302
    pointer                        shift and go to state 303
    direct_abstract_declarator     shift and go to state 265

state 217

    (114) logical_and_expression -> logical_and_expression AND_OP . inclusive_or_expression
    (115) inclusive_or_expression -> . exclusive_or_expression
    (116) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (117) exclusive_or_expression -> . and_expression
    (118) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (119) and_expression -> . equality_expression
    (120) and_expression -> . and_expression & equality_expression
    (121) equality_expression -> . relational_expression
    (122) equality_expression -> . equality_expression EQ_OP relational_expression
    (123) equality_expression -> . equality_expression NE_OP relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )

    (               shift and go to state 164
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    inclusive_or_expression        shift and go to state 305
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    primary_expression             shift and go to state 101

state 218

    (116) inclusive_or_expression -> inclusive_or_expression | . exclusive_or_expression
    (117) exclusive_or_expression -> . and_expression
    (118) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (119) and_expression -> . equality_expression
    (120) and_expression -> . and_expression & equality_expression
    (121) equality_expression -> . relational_expression
    (122) equality_expression -> . equality_expression EQ_OP relational_expression
    (123) equality_expression -> . equality_expression NE_OP relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )

    (               shift and go to state 164
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    exclusive_or_expression        shift and go to state 306
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    primary_expression             shift and go to state 101

state 219

    (118) exclusive_or_expression -> exclusive_or_expression ^ . and_expression
    (119) and_expression -> . equality_expression
    (120) and_expression -> . and_expression & equality_expression
    (121) equality_expression -> . relational_expression
    (122) equality_expression -> . equality_expression EQ_OP relational_expression
    (123) equality_expression -> . equality_expression NE_OP relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )

    (               shift and go to state 164
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    and_expression                 shift and go to state 307
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    primary_expression             shift and go to state 101

state 220

    (120) and_expression -> and_expression & . equality_expression
    (121) equality_expression -> . relational_expression
    (122) equality_expression -> . equality_expression EQ_OP relational_expression
    (123) equality_expression -> . equality_expression NE_OP relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )

    (               shift and go to state 164
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    equality_expression            shift and go to state 308
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    primary_expression             shift and go to state 101

state 221

    (122) equality_expression -> equality_expression EQ_OP . relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )

    (               shift and go to state 164
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    relational_expression          shift and go to state 309
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    primary_expression             shift and go to state 101

state 222

    (123) equality_expression -> equality_expression NE_OP . relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )

    (               shift and go to state 164
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    relational_expression          shift and go to state 310
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    primary_expression             shift and go to state 101

state 223

    (125) relational_expression -> relational_expression < . shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
